641 214 9 0.413 46.00968161323112 8.148818228908578 6.020263809529261 -1 -1 -1
640 214 8 -0.826 45.744414522743256 7.8630276700627135 6.895222938478415 -1 -1 -1
895 299 8 -0.826 3.5717954509768575 4.214318463094234 11.73385056603044 0 1 -1
896 299 9 0.413 3.101816439848413 4.200748919720212 10.79920257876283 0 1 -1
367 123 8 -0.826 -3.7421221652587846 9.174111836281366 11.847562800499524 0 0 0
407 136 9 0.413 46.47012930985915 5.834417256982864 -11.147410807757034 -1 -1 -1
816 272 9 0.413 20.07956907769094 10.956081704246444 8.281851678978345 0 -1 0
701 234 9 0.413 1.3710332401942384 6.3346110632324155 11.051558812648121 0 -1 -1
700 234 8 -0.826 0.4204932478516863 6.399316424672101 10.756502821839394 0 -1 -1
702 234 9 0.413 0.27375166419025376 5.594582951022783 10.238979750279892 0 -1 -1
267 89 9 0.413 25.51805297408474 3.0403463906466435 7.172033226491216 0 -1 1
266 89 9 0.413 25.757223155958066 2.0092807204595466 6.04625351794747 0 -1 1
265 89 8 -0.826 25.438630439227286 2.989810482467359 6.1828324013184535 0 -1 1
406 136 8 -0.826 46.32048336656455 6.634832489279084 -11.657590369178408 -1 -1 -1
408 136 9 0.413 47.0790676468034 6.691173005534996 11.875060001940689 -1 -1 -2
496 166 8 -0.826 47.35861857877068 5.4334038757680965 5.243428043685729 -1 -1 0
497 166 9 0.413 47.549650874710025 6.075098386667673 5.984895426121472 -1 -1 0
498 166 9 0.413 47.62813612925851 4.553510983795057 5.607620578973506 -1 -1 0
782 261 9 0.413 52.673336742983004 4.698782008376689 6.2402255988661075 -1 -1 -1
897 299 9 0.413 3.02471862628167 3.4737842512720327 12.046032894231022 0 1 -1
783 261 9 0.413 51.25373242290909 5.083821041998419 5.949224243365791 -1 -1 -1
781 261 8 -0.826 52.17023034129728 5.227447304983752 5.586728874434424 -1 -1 -1
545 182 9 0.413 5.460484034199251 5.578289674069602 11.602618603504258 0 -2 -1
729 243 9 0.413 33.82250783525669 -12.080602158449757 -11.208209124046093 0 1 -1
269 90 9 0.413 7.967516546268204 8.025003357087808 10.05421169095414 0 -1 -2
366 122 9 0.413 57.08758285891671 -11.929004305579443 4.106675906037495 -1 0 0
364 122 8 -0.826 57.46615493066982 -12.013575601929247 5.0255036205000465 -1 0 0
365 122 9 0.413 56.86971314158857 11.491790589990273 5.363634520841607 -1 -1 0
684 228 9 0.413 9.99844297834117 -11.354356018910277 6.792510569164637 0 0 0
257 86 9 0.413 58.500410999980346 6.218702722696463 9.485250714138214 -1 1 -1
468 156 9 0.413 57.29821612853852 4.0382306029295165 6.849270639156661 -1 0 0
466 156 8 -0.826 56.917139835218975 4.352244512840553 6.03485196098276 -1 0 0
599 200 9 0.413 37.057282619110765 2.5184178466746268 8.534667335725924 -1 1 0
598 200 8 -0.826 36.7971446030131 2.1069917373988005 7.705271214492665 -1 1 0
228 76 9 0.413 -10.427917910232487 6.183945287779082 -10.85025398553828 0 0 0
987 329 9 0.413 4.856367280591044 6.532116729016128 4.265588134999625 0 0 -1
600 200 9 0.413 36.96891837025763 2.7394000481041374 6.968114563496247 -1 1 0
986 329 9 0.413 5.784239009253788 6.877558647287788 5.367768191899412 0 0 -1
1005 335 9 0.413 9.513852167691159 4.13298075113924 9.108725436648076 0 0 -1
1003 335 8 -0.826 8.72114510917357 3.515850001386978 9.046042853005705 0 0 -1
868 290 8 -0.826 52.40060391089348 8.343170047274366 12.010315446721211 -1 0 0
870 290 9 0.413 51.71589695257817 9.007084398258677 11.666798935745831 -1 0 0
1046 349 9 0.413 10.859664754118672 7.513809629807412 5.593157647164979 0 -1 0
1004 335 9 0.413 9.091724924157596 2.7230082489479663 9.408318015619578 0 0 -1
869 290 9 0.413 52.79142150271275 8.964996334686653 -11.464129117844692 -1 0 1
1045 349 8 -0.826 11.835424557061213 7.464682802382775 5.792686985217312 0 -1 0
1047 349 9 0.413 12.292384193134366 7.309607315200015 4.940707043220385 0 -1 0
72 24 9 0.413 56.823054807587624 10.406302889233448 9.055431413652904 -1 -1 -1
268 90 8 -0.826 8.294307967547695 7.086885037424157 10.023950734670493 0 -1 -2
270 90 9 0.413 7.513180442752855 6.764789719430972 10.583203420080068 0 -1 -2
434 145 9 0.413 6.39721056213909 6.442597334069248 7.962228494026867 0 -2 0
433 145 8 -0.826 6.645122916570099 6.653803667907141 7.027760638817103 0 -2 0
70 24 8 -0.826 57.39047837861416 11.042746723981772 9.576218384800715 -1 -1 -1
544 182 8 -0.826 6.077371212853283 6.324031993209374 11.747321317272306 0 -2 -1
908 303 9 0.413 11.553194389214251 3.1456675955004645 -10.421747545417658 0 0 0
435 145 9 0.413 6.8549803632507675 7.598851292476439 7.142065932290485 0 -2 0
546 182 9 0.413 5.402672377150097 7.080382050216535 11.63212189951549 0 -2 -1
629 210 9 0.413 31.854850368476548 9.910017311242996 7.4221690280561425 0 0 0
628 210 8 -0.826 31.269587687655406 9.560911679873058 8.135219642708066 0 0 0
630 210 9 0.413 30.532896281014146 10.257878971853827 8.08187294804285 0 0 0
71 24 9 0.413 57.69191147917445 11.624951393988646 8.89514866412842 -1 -1 -1
1814 605 9 0.413 39.21104861373895 -8.645482459314959 -7.124531267412814 0 0 0
1238 413 9 0.413 14.164336945911902 -6.226237782954225 -6.684866820465217 0 1 1
1239 413 9 0.413 14.502825473180609 -6.094887316516381 -8.130866113440227 0 1 1
1237 413 8 -0.826 14.619083481489461 -6.766249238094364 -7.3615118309027565 0 1 1
1933 645 8 -0.826 39.7993959473056 -11.183533617868243 -8.99207408341736 0 0 0
1934 645 9 0.413 39.33654057253105 -10.458222993744796 -8.477526802012777 0 0 0
1935 645 9 0.413 40.73189212292512 -11.036116520256199 -8.669384866507286 0 0 0
1902 634 9 0.413 38.5715467542421 -6.7833443891585885 -10.26561657723905 0 0 0
1901 634 9 0.413 38.36342543045286 -5.602428978253584 -11.209359240080675 0 0 0
1900 634 8 -0.826 38.33411380669578 -5.7979074958531935 -10.28753820928879 0 0 0
2025 675 9 0.413 13.557676113276269 -4.563977969480348 -5.675435165776034 0 1 0
1083 361 9 0.413 17.001132612101806 -2.0809822751195544 -11.034233843578903 0 0 0
1081 361 8 -0.826 16.733324362895253 -2.219959643377946 -10.094115973546412 0 0 0
1528 510 8 -0.826 41.888765621450595 -10.25539913481321 11.19596823068715 0 1 -1
1530 510 9 0.413 41.87571415257331 -10.08052871934699 -12.0292046425562 0 1 0
1917 639 9 0.413 35.51749523726849 -8.499065694701365 -8.95153558905032 0 0 0
1916 639 9 0.413 36.01186508760571 -9.709082923215053 -8.428442445113898 0 0 0
1402 468 8 -0.826 15.2321999916886 -3.3472494093348537 -6.723647799333781 0 0 0
1607 536 9 0.413 15.537862238692911 -6.923282007414043 -3.8837791713004393 0 0 0
1482 494 9 0.413 17.710721403410602 -8.109027420793506 -9.985030515058737 0 0 1
1480 494 8 -0.826 17.89613570884378 -9.016714877738794 -9.767080926059336 0 0 1
1434 478 9 0.413 -7.290927214225331 -5.04379325972937 -5.526576674097345 0 0 0
1481 494 9 0.413 18.556319847047607 -8.797702253853009 -9.146899353740096 0 0 1
1432 478 8 -0.826 -7.182657736043144 -5.383649780621296 -4.5930617748654115 0 0 0
1433 478 9 0.413 -6.6879366645928044 -4.6046515340186644 -4.1982703145029925 0 0 0
1189 397 8 -0.826 19.715132888857408 -3.381444097507268 -11.604368952908077 0 0 1
1915 639 8 -0.826 35.59849773663372 -9.394401680214076 -9.243266939393774 0 0 0
1082 361 9 0.413 17.407626733359177 -1.6129099750773062 -9.676270174400644 0 0 0
2028 676 9 0.413 38.315135119479756 -3.8369218481171448 10.352866806228665 0 0 0
2027 676 9 0.413 39.80114259671336 -4.002010212222476 10.682670253606098 0 0 0
2026 676 8 -0.826 38.991043086738266 -4.504138752010998 10.419372279412212 0 0 0
1893 631 9 0.413 12.306436545456018 -2.7908751300063344 11.099754721565102 0 -1 -1
1625 542 9 0.413 18.32662035214688 -11.808992452557733 -6.997846978606393 0 0 1
1348 450 8 -0.826 17.94538954427422 -8.867838498085941 -4.384758841019666 0 1 0
1349 450 9 0.413 17.854370690716173 -9.684096581627585 -4.921956846480429 0 1 0
1350 450 9 0.413 16.985947572421797 -8.789570651588933 -4.13359606652035 0 1 0
1624 542 8 -0.826 18.085668534965926 -11.525124424227068 -6.033142646710736 0 0 1
1626 542 9 0.413 18.936586960805425 -11.834414231865786 -5.625217240888357 0 0 1
1587 529 9 0.413 10.463208264994556 -10.686925359491767 -4.512482318769059 0 0 0
1585 529 8 -0.826 9.853956930107262 -9.961232743773486 -4.263541526458462 0 0 0
1741 581 8 -0.826 20.4083884182741 -8.206720973664325 -8.050078623466664 0 0 1
1743 581 9 0.413 20.33487998140364 -7.958677277753697 -7.117448634293204 0 0 1
1200 400 9 0.413 21.810620636002668 -10.900402979664804 -9.794931773515916 0 0 1
1199 400 9 0.413 21.5092081227696 -9.646272220395641 -9.094553721313634 0 0 1
1198 400 8 -0.826 22.22114452933196 -10.060202208122234 -9.553078129512663 0 0 1
1605 535 9 0.413 26.733729071854796 11.445762146111964 11.68485573307736 0 0 0
1603 535 8 -0.826 26.506350338071435 10.59539098626885 11.3351904753745 0 0 0
1604 535 9 0.413 25.53680703731267 10.704380737585147 11.324096650582344 0 0 0
1763 588 9 0.413 27.85611256800577 -6.194654292492633 -8.588816343918063 0 0 1
1762 588 8 -0.826 26.962596041319394 -6.507458455342638 -8.327099491964837 0 0 1
1661 554 9 0.413 27.406538800058478 -10.29973328802525 11.941814101702656 0 1 -1
1642 548 8 -0.826 48.204153782128586 -2.6857916121327143 -10.874988419645614 0 0 0
2066 689 9 0.413 52.97799501261904 7.304002712497134 -1.0960088393538179 0 0 1
1333 445 8 -0.826 -0.511590350391252 11.263879659024784 11.171805189552739 0 0 0
1997 666 9 0.413 21.603719813646087 -2.5970995175748364 -6.210176730191602 0 0 -1
1996 666 8 -0.826 22.3401802103678 -3.138087920718057 -6.316908782445843 0 0 -1
1868 623 9 0.413 48.83924719919672 -8.429685055869358 -9.59889040591542 0 0 2
1869 623 9 0.413 47.969145365685755 -9.126969067359171 -10.51252555282639 0 0 2
1867 623 8 -0.826 48.615672295583096 -8.46492197377026 -10.538359676468374 0 0 2
1662 554 9 0.413 28.159706874398587 -11.36067033893492 -11.51554635566229 0 1 0
1660 554 8 -0.826 27.23823090644828 -10.993507471130677 -11.498517274270553 0 1 0
1399 467 8 -0.826 25.266878041343887 -8.961826292388336 -7.303155177872618 0 0 1
1401 467 9 0.413 25.98741341416908 -8.24821132608004 -7.479677218766383 0 0 1
1400 467 9 0.413 25.296259634768923 -8.785530234814875 -6.279036014492256 0 0 1
1644 548 9 0.413 48.48893677431318 -2.9563516726720973 -11.768973419752154 0 0 0
1745 582 9 0.413 22.32840999453424 -4.978763442709006 -5.103151168235581 0 0 0
1998 666 9 0.413 23.008058483281687 -2.375003285848303 -6.334640390101633 0 0 -1
1190 397 9 0.413 20.432925723499604 -3.082321816322956 11.963995730890531 0 0 0
1191 397 9 0.413 20.219311622115175 -3.020211485740175 -10.837581359897499 0 0 1
1158 386 9 0.413 22.29453179699285 -3.9805935769020238 10.578789996469094 0 0 0
1715 572 9 0.413 25.59623034699494 -6.653345948793849 11.006348579496198 0 1 -1
1583 528 9 0.413 4.0070668214699445 -7.733605875328472 -6.658977675825859 0 1 1
1764 588 9 0.413 26.4728649934555 -6.044013976795362 -9.009596034070615 0 0 1
1742 581 9 0.413 21.165516052790203 -7.67701048840375 -8.480375799370062 0 0 1
1335 445 9 0.413 -0.8065614495609914 11.03050587728979 10.227913326063995 0 0 0
1338 446 9 0.413 20.794890553023954 -5.669756712745773 11.627202262332887 0 1 0
1336 446 8 -0.826 21.05332396807639 -5.5892719443812915 10.737794266017545 0 1 0
1647 549 9 0.413 24.329251054497092 -9.712164359618725 11.735129061281807 0 0 -1
1337 446 9 0.413 20.500242969158215 -6.291409931566694 10.29742748868825 0 1 0
1156 386 8 -0.826 22.51007528245197 -3.0461543451545285 10.245455788285092 0 0 0
1157 386 9 0.413 22.758643571678284 -3.3085531235715937 9.299723930075789 0 0 0
1714 572 8 -0.826 26.035930292549295 -6.359111152040914 11.854168705911611 0 1 -1
1716 572 9 0.413 25.54151423822301 -6.937349454856694 -11.618822210388487 0 1 0
1590 530 9 0.413 52.733156693899566 -10.745661995741386 -6.907593602392431 0 1 1
1343 448 9 0.413 36.0775107867642 -10.025298813305621 11.12864885934858 0 0 0
1342 448 8 -0.826 35.8008089653539 -10.721804253429616 11.725910042816828 0 0 0
1229 410 9 0.413 8.711264096269218 -10.865658408795232 -8.633803684076796 0 1 0
1228 410 8 -0.826 8.771721265215174 -10.455791271563552 -9.504953632966194 0 1 0
1406 469 9 0.413 29.06535955144986 -10.378457172535372 -3.072341737137611 0 0 0
1230 410 9 0.413 9.655268513399498 -10.075488042218215 -9.4490783136004 0 1 0
1422 474 9 0.413 11.451967461981699 -6.427535168977066 -6.633886720212528 0 -1 0
1420 474 8 -0.826 11.183703075576794 -6.8854848300227225 -7.380729417070151 0 -1 0
1421 474 9 0.413 10.468422871962982 -6.367774714515743 -7.8403065330379045 0 -1 0
1311 437 9 0.413 31.40691537313493 -9.250829725351103 -8.918182132349385 0 -1 1
1310 437 9 0.413 30.606349298349954 -8.066090535459075 -8.616814577269665 0 -1 1
1309 437 8 -0.826 30.464836387010163 -8.979905715322545 -8.898032717579982 0 -1 1
2024 675 9 0.413 12.542793724808105 -4.4570622206027934 -4.679830718834291 0 1 0
2023 675 8 -0.826 13.016229294129477 -5.192767577564588 -5.188978111478684 0 1 0
1614 538 9 0.413 37.67285978089967 -8.886185422411016 -10.349814236405471 0 0 0
1612 538 8 -0.826 38.52411304234649 -8.621506158686142 -10.834408698742209 0 0 0
1407 469 9 0.413 30.154361839551377 -11.277127642367418 -2.98912960652512 0 0 0
1345 449 8 -0.826 11.155863217138993 11.755444999258021 -5.527216466654713 0 0 0
1613 538 9 0.413 39.1050810518073 -9.3909253268446 -10.57466536473487 0 0 0
1582 528 8 -0.826 4.069687863335883 -8.400301254383402 -6.002575707917874 0 1 1
1586 529 9 0.413 9.567746041286316 -10.274248746159383 -3.3760741230944564 0 0 0
1346 449 9 0.413 10.255974927213668 11.30886345318126 -5.438836706981029 0 0 0
1118 373 9 0.413 6.062892875478045 -9.755357912945273 -10.710446587162266 0 0 1
1094 365 9 0.413 30.257216402361752 -5.866799451655371 -9.32217324921392 0 1 1
1093 365 8 -0.826 29.87014840521504 -6.087495791459649 -8.4464757987453 0 1 1
1095 365 9 0.413 30.581613634235755 -5.847659870719841 -7.847051879614487 0 1 1
1405 469 8 -0.826 30.015821473856544 -10.300224428584055 -3.0794004667375656 0 0 0
1941 647 9 0.413 55.573084438834194 -5.739445010779618 -5.5349412950830565 0 0 0
1939 647 8 -0.826 54.862085075328224 -5.059293710275827 -5.512079472867389 0 0 0
1589 530 9 0.413 51.87397680032271 -10.343779409732457 -8.028163470160393 0 1 1
1588 530 8 -0.826 52.22829142734689 -11.142745750908912 -7.631665853609732 0 1 1
1760 587 9 0.413 31.296409620867657 -8.073723811548284 -6.086940496054538 0 1 -1
1853 618 9 0.413 5.733726459420591 -9.059816807427637 9.113120613711395 0 0 0
1804 602 8 -0.826 17.704282112663698 -2.7488486638555614 -3.57462759437999 0 1 1
1403 468 9 0.413 15.072891041723844 -2.5041277256054872 -6.207661172464234 0 0 0
1404 468 9 0.413 15.420168829104526 -2.9243670209471304 -7.623886004203729 0 0 0
2003 668 9 0.413 20.308622620824003 -0.597325019297239 -3.3901016708490044 0 0 0
2002 668 8 -0.826 19.790501273483073 -0.1330154114836759 -4.06453734614 0 0 0
1806 602 9 0.413 16.870998434010595 -2.285911132140871 -3.4023603461520615 0 1 1
1805 602 9 0.413 18.230938074388725 -2.0259804937815886 -3.973373213622015 0 1 1
1701 567 9 0.413 19.82353077846828 -0.8863646550385109 -9.601009726742463 0 0 0
1060 354 8 -0.826 45.30549087933294 2.2342282459727194 -7.3284114333271795 0 0 0
1061 354 9 0.413 44.96535833884886 2.024975366505373 -8.23656838485348 0 0 0
1062 354 9 0.413 44.76632120948628 3.0562491562665333 -7.251604226218993 0 0 0
1466 489 9 0.413 18.666473211801765 4.826999870819087 -4.884873075034935 0 -1 0
1465 489 8 -0.826 18.461756185263084 3.8468782502422236 -5.1011179434260185 0 -1 0
1467 489 9 0.413 18.888079275826318 3.7570520067889284 -5.934625260179388 0 -1 0
1855 619 8 -0.826 44.987530410776884 2.6208151953172667 -10.14114112827535 0 0 0
1498 500 8 -0.826 41.22809431848384 0.4658441562695117 -6.953661799787202 0 1 1
1500 500 9 0.413 41.23586131761333 0.9034711861611733 -6.073158766038322 0 1 1
1576 526 8 -0.826 42.14286987902095 2.5079373765916735 -11.029675427137335 0 -1 -1
1577 526 9 0.413 41.90757997859967 3.2929548612654997 -11.66111430253612 0 -1 -1
1952 651 9 0.413 15.062516275543015 3.8295753247989506 -6.263264900932528 0 0 0
1578 526 9 0.413 41.80218382199693 1.6541479021505587 -11.559561975911805 0 -1 -1
1857 619 9 0.413 45.45831828660361 3.055559165162487 -10.872809671989476 0 0 0
1856 619 9 0.413 44.179024604419666 2.701435413970122 -10.55204497839673 0 0 0
1700 567 9 0.413 19.094525150846593 0.4489575757458031 -9.91183786270113 0 0 0
1699 567 8 -0.826 18.957476701368876 -0.4796255306128998 -9.639422604853255 0 0 0
1951 651 8 -0.826 14.690013194659073 4.690704599111701 -5.886017200806172 0 0 0
1747 583 8 -0.826 40.16138617434061 2.8159709127714354 -8.075826646264414 0 0 1
1748 583 9 0.413 40.75113050292236 3.445659340044376 -8.458833122049986 0 0 1
1499 500 9 0.413 42.19130361047137 0.17740515434675785 -7.056241148104419 0 1 1
1393 465 8 -0.826 12.843859496420848 1.2534315421691318 -5.410901583275818 0 0 0
1394 465 9 0.413 12.180937677914462 1.360346622431102 -4.687747876124385 0 0 0
1395 465 9 0.413 12.402609856193777 0.7329066678372822 -6.103189045986036 0 0 0
1558 520 8 -0.826 14.34051662966257 -0.39209003964953837 -7.882008381435277 0 1 0
1560 520 9 0.413 14.450441632212533 -0.4839868109266483 -8.855118673566333 0 1 0
1368 456 9 0.413 37.35848791827042 2.084041721745921 -8.112634129857089 0 0 1
1749 583 9 0.413 40.8575273265085 2.111813082617193 -7.8711762195055215 0 0 1
1819 607 8 -0.826 16.85538798191619 4.4345235378565455 11.33765707833426 0 -1 0
1065 355 9 0.413 16.480605464754177 7.679236311155314 -6.923485175504496 0 0 1
1064 355 9 0.413 16.95948611959667 7.170097424597316 -8.273519586598127 0 0 1
1643 548 9 0.413 49.11517781407745 -2.6696544440076977 -10.436803712741753 0 0 0
1413 471 9 0.413 46.40845151018932 -1.102452259463206 -9.35045107550088 0 -1 1
1412 471 9 0.413 46.36222252370894 -2.489818817755463 -9.9745854350956 0 -1 1
1411 471 8 -0.826 45.75064920955086 -1.7674734423869296 -9.679053086267816 0 -1 1
2004 668 9 0.413 20.365556224994645 0.6093538002409922 -4.260273096812385 0 0 0
1636 546 8 -0.826 28.10163642894923 -4.963352395838504 -3.982702392289262 0 0 1
2045 682 9 0.413 23.061981011021583 0.2130715227721538 -5.49584002240845 0 -1 0
2044 682 8 -0.826 22.59863506728 -0.06287897482969385 -6.302154448028192 0 -1 0
1637 546 9 0.413 28.47356708035967 -5.578578132732556 -3.2773405004470817 0 0 1
1906 636 8 -0.826 26.738466893183713 -2.9748768653060367 -9.301165417518888 0 1 2
1907 636 9 0.413 26.550203809741276 -2.4257215669355467 -8.47913797662931 0 1 2
1693 565 8 -0.826 4.327825611212287 1.646676816257079 -9.54571713784204 0 0 0
1694 565 9 0.413 3.5244571383929717 1.6089077257562856 -10.100467837808255 0 0 0
2046 682 9 0.413 21.85343920230224 0.6336123775267879 -6.26235885161338 0 -1 0
1727 576 9 0.413 2.501854547523237 -0.4683335210859809 -7.006078319680532 0 1 0
1726 576 8 -0.826 2.7805647507918962 -1.320722636542623 -6.732109526451414 0 1 0
1181 394 9 0.413 2.041934566637483 -2.5821228317938534 -5.348654396039386 0 0 0
1507 503 8 -0.826 29.53646977999773 -2.919973289649313 -11.496060551502625 0 0 1
1509 503 9 0.413 30.226294793723827 -3.0222057633449637 -10.795721455003578 0 0 1
1591 531 8 -0.826 24.127895367635077 3.2735258938390928 -7.5675635085533655 0 0 0
1180 394 8 -0.826 1.710295602540004 -2.9273001091097335 -4.401311000629237 0 0 0
1182 394 9 0.413 2.300963969904906 -3.7736469786792934 -4.212182669700772 0 0 0
1052 351 9 0.413 26.424017246443142 5.916716732753919 -10.555540336438161 0 0 1
1638 546 9 0.413 28.757632629129148 -4.9416684312429435 -4.699627227614155 0 0 1
1665 555 9 0.413 49.43581632288626 2.081744363058508 -2.215273106903137 0 0 0
1728 576 9 0.413 3.736549302603585 -1.1235123047405864 -6.564914353541788 0 1 0
1908 636 9 0.413 27.73460216776887 -2.9658182759380196 -9.27291336418449 0 1 2
1078 360 8 -0.826 25.19465766569081 -0.24069968656863594 -2.9755028114693616 0 0 -1
1079 360 9 0.413 25.166094132695804 -1.2670064355679926 -3.183119850654762 0 0 -1
1080 360 9 0.413 26.14317779314285 -0.17981008487959826 -2.871938185979989 0 0 -1
1247 416 9 0.413 3.71960791470228 -2.722885602920254 11.887298878201896 0 1 0
1976 659 9 0.413 22.45204060280644 0.9923022202934977 -9.2715155677448 0 0 0
1975 659 8 -0.826 23.39513918801719 0.7467476087928304 -9.488908636506467 0 0 0
1618 540 8 -0.826 25.438477999878103 -1.5469483000825477 9.028271717548453 0 0 0
1619 540 9 0.413 26.00598574528803 -1.926076385089722 9.764552482436244 0 0 0
1620 540 9 0.413 24.60628723606876 -1.5502591288432388 9.395577470260402 0 0 0
1248 416 9 0.413 2.54993457404035 -3.709918841947996 11.890488033796608 0 1 0
1478 493 9 0.413 36.63425346179304 -3.3511112199528448 -10.221666950129446 0 0 1
1066 356 8 -0.826 11.463452861393534 -2.8011688703328907 -4.4908455954230035 0 -1 1
1068 356 9 0.413 11.269563466507446 -1.9955015310938222 -5.050581822368521 0 -1 1
1067 356 9 0.413 11.93065657541484 -2.4264951301942723 -3.745270309902345 0 -1 1
1477 493 8 -0.826 36.81897510283455 -3.368263434940694 -11.181672538206488 0 0 1
1479 493 9 0.413 37.62200190261346 -3.9652546634971486 -11.139989905080848 0 0 1
1166 389 9 0.413 32.951299204279024 -5.232427527510701 -9.565670493330325 0 1 1
1167 389 9 0.413 34.38798071423996 -5.164111842603937 -9.765787571323193 0 1 1
1165 389 8 -0.826 33.720856709139944 -5.170829002280016 -9.035278538406462 0 1 1
1695 565 9 0.413 5.121465299929099 1.3498688013973883 -10.071806017110118 0 0 0
1508 503 9 0.413 30.145103601465788 -2.659376569190959 11.922389914049653 0 0 0
1766 589 9 0.413 32.12423725438418 -1.8253159955411178 -8.370887494943979 0 0 1
1765 589 8 -0.826 32.02801003700149 -1.479843167069598 -9.283302835401615 0 0 1
1767 589 9 0.413 32.946568630003355 -1.052103452294972 -9.491872998407612 0 0 1
1940 647 9 0.413 55.293084560835325 -4.1533804874522495 -5.680289725773297 0 0 0
1286 429 9 0.413 11.224227280901086 0.7854251573026065 -9.454771715522194 0 0 0
1285 429 8 -0.826 10.328433818710685 0.6460511053251707 -8.978590877994668 0 0 0
1287 429 9 0.413 9.789727907758511 1.4406076657438156 -9.205401167542643 0 0 0
1884 628 9 0.413 8.574850037485511 4.524046541834274 -6.6867203743283525 0 1 -1
1882 628 8 -0.826 7.730692719908749 5.081343347995315 -6.846862229473135 0 1 -1
1883 628 9 0.413 8.114400045301188 5.750436377003009 -7.5042294628934165 0 1 -1
1250 417 9 0.413 30.36057514713842 2.3503667782113062 -7.11180290450708 0 -1 -1
1655 552 9 0.413 35.31021762308899 3.9949507103514 -6.106018361431914 0 0 1
1654 552 8 -0.826 34.831703483798464 3.202528370850729 -6.458715093252589 0 0 1
1798 600 8 -0.826 32.991207255798926 1.659643908938488 -5.119167463606399 0 -1 -1
1800 600 9 0.413 32.21153559081504 1.5858505629374662 -5.79678352517346 0 -1 -1
1799 600 9 0.413 33.49347133695563 2.2799409724694506 -5.696659934675154 0 -1 -1
1656 552 9 0.413 35.56434056156802 2.9697080183508664 -7.1044897720613776 0 0 1
1447 483 8 -0.826 32.60093176606402 2.8166505142724354 -9.746037822873848 0 0 1
1448 483 9 0.413 32.938499318257456 3.697227637726579 -10.138726963384496 0 0 1
1568 523 9 0.413 34.2770021853988 -0.08914802919939646 -6.3088673642284405 0 0 0
1569 523 9 0.413 35.287642090402095 -0.675852591627276 -7.376697138586707 0 0 0
1567 523 8 -0.826 34.94410090141477 -0.7856081266055472 -6.4255578882549 0 0 0
1449 483 9 0.413 32.17414204346481 2.3889985071252635 -10.530740019661156 0 0 1
1366 456 8 -0.826 36.91277686188225 2.7058626464691837 -8.704299831026388 0 0 1
1251 417 9 0.413 31.23947340071284 1.6598853995138434 -8.028752211220493 0 -1 -1
1887 629 9 0.413 33.585656799296096 6.826138901657213 -5.069289256552502 0 0 0
1886 629 9 0.413 32.28712410720171 6.036546324208615 -5.309231164037994 0 0 0
1367 456 9 0.413 37.64263157373893 3.3537437553773675 -8.968447920166572 0 0 1
1188 396 9 0.413 28.47377793548556 4.017113125032992 -9.61934834459436 0 0 0
1534 512 8 -0.826 11.014937690692001 2.010734553127513 -3.0451409465319017 0 1 0
1535 512 9 0.413 10.105829064177954 2.080463700681854 -3.4764761518812097 0 1 0
1249 417 8 -0.826 30.980387378636166 1.5797914659073982 -7.068602814126002 0 -1 -1
1168 390 8 -0.826 32.504392989138005 -3.0420391126124713 -6.662416078019956 0 0 0
1170 390 9 0.413 33.123174673888336 -2.389287440749108 -6.252241438595898 0 0 0
2017 673 8 -0.826 31.27186351737135 -6.1125569893059675 -11.02798261776896 0 0 1
1559 520 9 0.413 15.095581125954137 0.1827278399654091 -7.595305879523428 0 1 0
2018 673 9 0.413 30.5751192290609 -6.539642420843246 -11.584705143679704 0 0 1
1059 353 9 0.413 39.04745264082201 9.902385712128435 -10.447292980802935 0 0 1
1057 353 8 -0.826 38.708633613333404 10.070321394943416 -9.52149749543006 0 0 1
1058 353 9 0.413 39.152442464377614 10.860708335228772 -9.179881471289017 0 0 1
1437 479 9 0.413 43.474278957291375 11.71809307229746 -8.943983602991118 0 -1 1
1436 479 9 0.413 42.77492696424935 10.341816430368599 -8.896422794080735 0 -1 1
1435 479 8 -0.826 42.89739331215591 11.148666388820516 -8.338233120284945 0 -1 1
1784 595 9 0.413 41.87097276472956 10.073107879633941 -6.986646685204978 0 0 -1
1953 651 9 0.413 15.330636331526497 5.352781266901253 -6.233449466438081 0 0 0
1153 385 8 -0.826 42.41945119297718 8.88618059767468 -9.87251456810337 0 0 2
1781 594 9 0.413 42.65814409864295 8.06740937205917 -5.447530474351105 0 0 0
1780 594 8 -0.826 43.61124932848817 8.17628965037187 -5.242148733196157 0 0 0
1782 594 9 0.413 43.65095468255991 7.6012211584484 -4.475132767449294 0 0 0
1154 385 9 0.413 42.35243986413728 8.014369681545062 -10.345535452750816 0 0 2
1155 385 9 0.413 43.02831462147513 9.21053725926642 -10.61251897720264 0 0 2
1846 616 8 -0.826 19.335506168851186 6.428401393167658 -11.1826147701194 0 0 0
1848 616 9 0.413 20.175072871650656 6.7268297836138515 -11.517978471675425 0 0 0
1847 616 9 0.413 19.362239450101985 5.54916356295405 -11.484868585591892 0 0 0
1820 607 9 0.413 17.564953045623326 4.926227559896443 10.889440372728671 0 -1 0
1821 607 9 0.413 16.336869696454542 4.220284037241697 10.559729743663492 0 -1 0
1112 371 9 0.413 20.410458748356767 11.79242023561746 -11.49548811278633 0 0 0
1111 371 8 -0.826 20.575178955586644 11.876113552573717 -10.552464663037794 0 0 0
